@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5091529,F,N,Y,1,211500,Working,'Higher education',Married,'House / apartment',-12442,-2330,1,0,0,0,'Core staff',3,-9,0,no,no
5125917,F,N,N,0,157500,Working,'Higher education',Married,'House / apartment',-11615,-2936,1,0,0,0,'Sales staff',2,-22,0,no,no
5053891,F,N,Y,0,90000,'State servant','Secondary / secondary special',Separated,'House / apartment',-14271,-302,1,0,0,0,Laborers,1,0,0,no,no
5021309,M,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16896,-248,1,0,0,0,Laborers,2,-3,0,no,no
5140070,F,N,Y,0,450000,'Commercial associate','Higher education',Married,'House / apartment',-16502,-1040,1,0,0,0,Laborers,2,-11,0,no,no
5033549,M,Y,N,2,157500,Working,'Secondary / secondary special',Married,'House / apartment',-12912,-1844,1,0,0,0,Laborers,4,-25,0,no,no
5090617,M,Y,Y,2,157500,Working,'Secondary / secondary special',Married,'House / apartment',-15202,-674,1,0,0,0,Drivers,4,-6,0,no,no
5033693,F,Y,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19251,-1449,1,0,0,0,Laborers,1,-9,0,no,no
5115397,M,N,Y,2,180000,Working,'Secondary / secondary special',Married,'House / apartment',-17005,-3267,1,0,0,0,Laborers,4,-13,0,no,no
5023928,F,N,Y,0,157500,'Commercial associate','Higher education',Married,'Rented apartment',-11937,-1889,1,0,0,0,'Cooking staff',2,-35,0,no,no
5126840,F,N,N,0,157500,'Commercial associate','Higher education','Single / not married','Rented apartment',-11785,-1415,1,0,0,0,Laborers,1,-22,0,no,no
5106041,M,Y,N,2,270000,Working,'Secondary / secondary special',Married,'House / apartment',-15207,-3201,1,0,0,0,'Core staff',4,-17,0,no,no
5021208,M,Y,Y,1,225000,Working,'Secondary / secondary special',Married,'House / apartment',-13621,-1127,1,0,0,0,Drivers,3,-26,0,no,no
5142501,M,N,N,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14865,-925,1,0,0,0,Laborers,2,-20,0,no,no
5148651,F,Y,Y,1,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15346,-2481,1,0,0,0,Laborers,3,-28,0,no,no
5024887,F,N,N,1,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-9950,-427,1,0,0,0,'Sales staff',2,-48,0,no,no
5008959,F,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-17785,-1712,1,0,0,0,Laborers,2,-15,0,no,no
5143487,M,N,Y,1,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11935,-1200,1,0,0,0,Drivers,3,-43,0,no,no
5025188,M,Y,Y,0,157500,Working,'Secondary / secondary special','Single / not married','Municipal apartment',-14284,-2192,1,0,0,0,Drivers,1,-44,0,no,no
5023623,F,N,N,2,180000,'Commercial associate','Incomplete higher',Married,'House / apartment',-13803,-3249,1,0,1,0,'Sales staff',4,-14,0,no,no
5022797,F,Y,Y,0,202500,Working,'Higher education',Widow,'House / apartment',-11998,-1497,1,0,0,0,Managers,1,-48,0,no,no
5068682,M,N,Y,0,148500,Working,'Secondary / secondary special','Single / not married','House / apartment',-11819,-962,1,0,0,0,Laborers,1,-1,0,no,no
5023988,M,N,Y,0,360000,'Commercial associate','Higher education',Married,'House / apartment',-21135,-2862,1,0,0,0,Laborers,2,-42,0,no,no
5091957,F,N,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15491,-504,1,0,0,0,Laborers,2,-17,0,no,no
5079007,M,N,Y,0,202500,'Commercial associate','Higher education',Married,'Municipal apartment',-20845,-847,1,0,0,0,Laborers,2,-4,0,no,no
5065675,F,N,N,0,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-11512,-4711,1,0,0,0,Laborers,1,-5,0,no,no
5100214,M,Y,Y,0,121500,'Commercial associate','Higher education',Married,'House / apartment',-14543,-2105,1,0,0,0,Drivers,2,-37,0,no,no
5028945,M,N,Y,0,189000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15111,-5866,1,0,0,0,Laborers,2,-8,0,no,no
5021681,M,N,Y,0,202500,'Commercial associate','Secondary / secondary special',Separated,'House / apartment',-18745,-3653,1,0,0,0,'Cleaning staff',1,-41,0,no,no
5053383,M,Y,Y,2,247500,Working,'Incomplete higher',Married,'House / apartment',-13102,-962,1,0,0,0,Drivers,4,-24,0,no,no
5033853,F,N,Y,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-17829,-110,1,0,0,0,'High skill tech staff',2,-24,0,no,no
5116039,F,Y,Y,0,225000,'Commercial associate','Higher education',Married,'House / apartment',-16263,-314,1,0,1,0,'High skill tech staff',2,-14,0,no,no
5117695,F,N,N,0,265500,'State servant','Secondary / secondary special',Separated,'House / apartment',-22662,-4206,1,0,0,0,Laborers,1,-60,0,no,no
5092031,F,N,Y,2,360000,Working,'Secondary / secondary special',Separated,'House / apartment',-14877,-5099,1,0,0,0,'Medicine staff',3,-6,0,no,no
5037116,M,Y,N,2,270000,'Commercial associate','Higher education',Married,'House / apartment',-12566,-3384,1,0,1,0,'Core staff',4,-23,0,no,no
5117417,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16215,-3567,1,0,0,0,'Sales staff',2,-10,0,no,no
5023705,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-17733,-5622,1,0,1,0,Laborers,2,-52,0,no,no
5045588,F,Y,Y,0,153000,Working,'Secondary / secondary special',Married,'House / apartment',-14966,-170,1,0,0,0,Laborers,2,-41,0,no,no
5029512,F,N,N,0,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18061,-869,1,0,0,0,Laborers,2,-16,0,no,no
5118125,M,Y,N,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-11044,-2531,1,0,0,0,Laborers,2,-24,0,no,no
5010243,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-20145,-1043,1,0,0,0,Laborers,2,-33,0,no,no
5099977,F,N,N,0,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-10218,-1740,1,0,1,0,'Security staff',2,-6,0,no,no
5023642,M,Y,N,2,225000,Working,'Secondary / secondary special',Married,'House / apartment',-14776,-2212,1,0,0,0,Drivers,4,-9,1,no,no
5028385,M,Y,N,0,337500,Working,'Secondary / secondary special','Single / not married','With parents',-11344,-3309,1,0,0,0,'Core staff',1,-51,0,no,no
5010599,F,N,Y,2,90000,Working,'Higher education',Married,'House / apartment',-11864,-4513,1,0,0,0,Drivers,4,-6,0,no,no
5149697,F,N,N,0,157500,Working,'Incomplete higher',Married,'With parents',-13943,-6407,1,0,0,0,'Core staff',2,-30,0,no,no
5135783,F,N,Y,0,126000,Working,'Secondary / secondary special',Married,'House / apartment',-23844,-2147,1,0,1,0,Accountants,2,-60,0,no,no
5045539,M,Y,N,2,225000,'State servant','Higher education',Married,'With parents',-10937,-1539,1,0,0,0,'High skill tech staff',4,-49,0,no,no
5042016,M,Y,N,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-10376,-126,1,0,1,0,Drivers,2,-13,0,no,no
5029789,F,N,Y,0,112500,'State servant','Secondary / secondary special',Married,'House / apartment',-21215,-808,1,0,0,0,'Medicine staff',2,-54,0,no,no
5046003,F,N,Y,1,225000,Working,'Secondary / secondary special','Single / not married','House / apartment',-15039,-3334,1,0,1,0,'Private service staff',2,-16,0,no,no
5125487,M,Y,N,1,135000,Working,'Higher education',Married,'House / apartment',-12782,-1078,1,0,0,0,Laborers,3,-46,0,no,no
5066888,M,Y,Y,2,85500,Working,'Secondary / secondary special',Married,'House / apartment',-14274,-3079,1,0,0,0,Laborers,4,-7,0,no,no
5061531,F,N,Y,1,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14152,-4673,1,0,0,0,Laborers,3,-25,0,no,no
5054041,F,N,N,1,81000,Working,'Secondary / secondary special',Married,'House / apartment',-14290,-1308,1,0,1,0,'Cooking staff',3,-60,0,no,no
5044621,F,Y,N,1,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10130,-1651,1,0,0,0,Accountants,2,-37,0,no,no
5089753,M,N,N,1,99000,Working,'Secondary / secondary special','Single / not married','House / apartment',-17876,-5239,1,0,0,0,Laborers,2,-1,0,no,no
5149450,M,Y,Y,0,238500,Working,'Higher education',Married,'With parents',-12187,-2602,1,0,0,0,Laborers,2,-4,0,no,no
5062697,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14510,-3805,1,0,0,0,'Core staff',3,-29,0,no,no
5091244,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16279,-1478,1,0,0,0,'Medicine staff',2,-42,0,no,no
5024692,M,N,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-15562,-7824,1,0,1,0,Laborers,2,-53,0,no,no
5029665,F,N,N,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-18401,-2149,1,0,0,0,Laborers,2,-36,0,no,no
5036408,F,Y,Y,0,112500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13686,-1256,1,0,0,0,'Cooking staff',2,-2,0,no,no
5089005,F,Y,N,0,99000,Working,'Secondary / secondary special',Married,'House / apartment',-19657,-2774,1,0,1,0,Laborers,2,-18,0,no,no
5050766,F,N,N,2,337500,Working,'Secondary / secondary special',Married,'House / apartment',-10990,-2174,1,0,0,0,'Core staff',4,-8,0,no,no
5045724,M,N,N,1,216000,'Commercial associate','Higher education',Separated,'House / apartment',-10776,-1174,1,0,0,0,Laborers,2,-40,0,no,no
5067803,F,N,Y,0,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-19392,-121,1,0,1,0,Laborers,1,-14,0,no,no
5149336,F,Y,Y,0,292500,'Commercial associate','Higher education','Single / not married','House / apartment',-16930,-8995,1,0,0,0,'High skill tech staff',1,-27,0,no,no
5021873,M,Y,N,0,171000,Working,'Secondary / secondary special','Single / not married','Rented apartment',-9545,-156,1,0,0,0,Laborers,1,-1,0,no,no
5143378,M,Y,Y,0,103500,Working,'Secondary / secondary special',Married,'House / apartment',-18543,-1353,1,0,0,0,Laborers,2,-11,0,no,no
5025141,F,N,Y,1,270000,Working,'Higher education','Single / not married','House / apartment',-13728,-1250,1,0,1,0,Laborers,2,-46,0,no,no
5045903,F,N,N,0,90000,'Commercial associate','Secondary / secondary special','Single / not married','Municipal apartment',-8541,-565,1,0,0,0,'High skill tech staff',1,-19,0,no,no
5009281,F,N,N,0,130500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-15140,-4816,1,0,1,0,'Cleaning staff',2,-39,0,no,no
5095226,M,Y,Y,2,180000,Working,'Secondary / secondary special',Married,'House / apartment',-16032,-1221,1,0,0,0,Drivers,4,-9,0,no,no
5009709,F,N,N,0,157500,Working,'Higher education',Married,'House / apartment',-11644,-344,1,0,0,0,Managers,2,-11,0,no,no
5100153,F,Y,N,0,144000,Working,'Secondary / secondary special',Widow,'House / apartment',-14407,-1345,1,0,0,0,'HR staff',1,-17,0,no,no
5009481,F,N,N,0,180000,'Commercial associate','Higher education',Married,'House / apartment',-13241,-4451,1,0,1,0,Laborers,2,-12,0,no,no
5022292,F,N,N,1,157500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-15100,-3500,1,0,0,0,'Cooking staff',3,-12,0,no,no
5067868,F,N,Y,0,144000,Working,'Secondary / secondary special',Married,'House / apartment',-18705,-5345,1,0,0,0,'Medicine staff',2,-9,0,no,no
5046043,F,N,Y,0,139500,'State servant','Higher education',Married,'House / apartment',-17801,-8479,1,0,0,0,Managers,2,-20,0,no,no
5089142,F,Y,N,0,202500,'Commercial associate','Secondary / secondary special','Civil marriage','With parents',-14228,-5330,1,0,1,0,Laborers,2,-58,0,no,no
5068774,F,N,N,0,135000,Working,'Incomplete higher',Married,'House / apartment',-16392,-2119,1,0,0,0,'Core staff',2,-9,0,no,no
5028661,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17567,-3917,1,0,0,0,Laborers,2,-26,0,no,no
5090231,M,Y,N,0,225000,Working,'Higher education',Married,'House / apartment',-11920,-986,1,0,1,0,Laborers,2,-13,0,no,no
5053855,M,Y,Y,2,121500,Working,'Secondary / secondary special',Married,'House / apartment',-10991,-637,1,0,0,0,Laborers,4,-40,0,no,no
5029078,F,N,Y,1,135000,Working,'Incomplete higher',Separated,'House / apartment',-10153,-599,1,0,0,0,'Sales staff',2,-47,0,no,no
5029759,F,N,Y,0,225000,Working,'Higher education',Married,'House / apartment',-19930,-3306,1,0,0,0,Managers,2,-49,0,no,no
5091245,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16279,-1478,1,0,0,0,'Medicine staff',2,-31,0,no,no
5033866,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17211,-414,1,0,0,0,Laborers,2,-8,0,no,no
5062241,F,Y,N,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-19441,-4064,1,0,0,0,Managers,2,-35,0,no,no
5061800,F,N,Y,0,225000,'Commercial associate','Secondary / secondary special',Widow,'House / apartment',-20924,-1050,1,0,0,0,'Cleaning staff',1,-1,0,no,no
5024686,M,N,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-15562,-7824,1,0,1,0,Laborers,2,-42,0,no,no
5028305,M,Y,Y,0,360000,'Commercial associate','Incomplete higher',Married,'House / apartment',-19834,-477,1,0,0,0,Managers,2,-11,0,no,no
5028784,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-15836,-3034,1,0,0,0,Laborers,2,-4,0,no,no
5097166,F,N,Y,0,180000,Working,'Secondary / secondary special','Civil marriage','With parents',-14709,-1313,1,0,0,0,'Sales staff',2,-3,0,no,no
5145949,F,N,Y,1,337500,'Commercial associate','Higher education','Single / not married','House / apartment',-14408,-431,1,0,0,0,Accountants,2,-39,0,no,no
5118591,F,N,Y,0,225000,'State servant','Secondary / secondary special',Married,'House / apartment',-16127,-8497,1,0,1,0,Laborers,2,-48,0,no,no
5142467,M,N,Y,1,117000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-16809,-5247,1,0,0,0,Laborers,3,-17,0,no,no
5088953,F,N,N,0,360000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18580,-1800,1,0,0,0,Managers,2,-14,0,no,no
5050716,M,Y,N,0,157500,'Commercial associate','Higher education',Married,'House / apartment',-9579,-835,1,0,0,0,Laborers,2,-9,0,no,no
5068014,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-15438,-3377,1,0,0,0,Laborers,2,-48,0,no,no
5066928,M,N,Y,0,391500,Working,'Secondary / secondary special',Separated,'House / apartment',-17522,-1526,1,0,0,0,'Security staff',1,-55,0,no,no
5100082,F,Y,Y,0,225000,Working,'Higher education','Civil marriage','House / apartment',-19299,-614,1,0,1,0,Laborers,2,-36,0,no,no
5126724,F,N,Y,2,112500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13552,-2418,1,0,0,0,'Sales staff',4,-21,0,no,no
5125156,M,N,Y,1,234000,Working,'Secondary / secondary special',Married,'House / apartment',-11970,-1748,1,0,0,0,Laborers,3,-43,0,no,no
5068745,F,N,Y,3,225000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-11870,-5072,1,0,0,0,Laborers,4,-29,0,no,no
5028431,M,N,N,0,225000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-8347,-538,1,0,0,0,'Core staff',1,-3,0,no,no
5143571,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-12675,-2178,1,0,0,0,'Core staff',3,-11,0,no,no
5021510,F,N,Y,0,144000,'State servant','Secondary / secondary special',Married,'House / apartment',-18136,-10110,1,0,1,0,'High skill tech staff',2,-22,0,no,no
5067547,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-21180,-2728,1,0,0,0,Laborers,2,-39,0,no,no
5036704,F,Y,Y,0,157500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-11736,-219,1,0,0,0,Accountants,2,-7,0,no,no
5135779,F,N,Y,0,126000,Working,'Secondary / secondary special',Married,'House / apartment',-23844,-2147,1,0,1,0,Accountants,2,-19,0,no,no
5021220,M,Y,N,0,310500,Working,'Higher education','Single / not married','House / apartment',-9930,-674,1,0,0,0,Laborers,1,-12,0,no,no
5018428,M,N,Y,0,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-12626,-5295,1,0,0,0,Laborers,1,-18,0,no,no
5148916,M,Y,N,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14636,-3850,1,0,0,0,Laborers,4,-20,0,no,no
5067542,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-21180,-2728,1,0,0,0,Laborers,2,-39,0,no,no
5079132,F,N,Y,0,99000,Working,'Secondary / secondary special',Married,'House / apartment',-15291,-4681,1,0,0,0,'Sales staff',2,-49,0,no,no
5126001,M,Y,Y,2,171000,Working,'Secondary / secondary special',Married,'House / apartment',-13344,-1230,1,0,0,0,'Core staff',4,-11,0,no,no
5116438,F,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14711,-6425,1,0,0,0,'Sales staff',2,-27,0,no,no
5038689,F,Y,N,0,240750,'State servant','Secondary / secondary special','Civil marriage','With parents',-17693,-7778,1,0,0,0,Laborers,2,-55,0,no,no
5100313,F,Y,Y,0,139500,'Commercial associate','Incomplete higher',Married,'House / apartment',-15463,-2165,1,0,0,0,'High skill tech staff',2,-53,0,no,no
5045598,F,Y,Y,0,153000,Working,'Secondary / secondary special',Married,'House / apartment',-14966,-170,1,0,0,0,Laborers,2,-48,0,no,no
5021214,M,Y,Y,1,225000,'State servant','Higher education',Married,'House / apartment',-12763,-2255,1,0,1,0,'Core staff',3,-10,0,no,no
5078980,M,Y,Y,0,247500,Working,'Secondary / secondary special',Married,'House / apartment',-21757,-2705,1,0,0,0,Drivers,2,-47,0,no,no
5125147,M,N,Y,0,180000,Working,'Incomplete higher','Single / not married','House / apartment',-12302,-2539,1,0,0,0,Drivers,1,-9,0,no,no
5146429,M,Y,N,0,261000,'Commercial associate','Incomplete higher','Civil marriage','With parents',-8897,-674,1,0,0,0,'Sales staff',2,-22,0,no,no
5068377,F,N,N,1,202500,'Commercial associate','Secondary / secondary special',Separated,'Municipal apartment',-12073,-1420,1,0,0,0,Laborers,2,-32,0,no,no
5050689,F,N,N,1,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14907,-2540,1,0,0,0,'Sales staff',2,-25,0,no,no
5047990,F,N,Y,0,180000,'State servant','Secondary / secondary special',Married,'House / apartment',-19783,-3992,1,0,0,0,Managers,2,-58,0,no,no
5100055,M,Y,N,0,193500,Working,'Secondary / secondary special',Married,'House / apartment',-17064,-1921,1,0,0,0,Laborers,2,-18,0,no,no
5125780,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-23360,-469,1,0,0,0,Laborers,2,-24,0,no,no
5066885,M,Y,Y,2,85500,Working,'Secondary / secondary special',Married,'House / apartment',-14274,-3079,1,0,0,0,Laborers,4,-35,0,no,no
5066930,M,N,Y,0,391500,Working,'Secondary / secondary special',Separated,'House / apartment',-17522,-1526,1,0,0,0,'Security staff',1,-22,0,no,no
5024304,M,Y,Y,0,202500,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-8351,-124,1,0,0,0,Drivers,1,0,0,no,no
5068583,F,N,Y,1,121500,Working,'Secondary / secondary special',Married,'House / apartment',-16375,-962,1,0,1,0,'Sales staff',3,-3,0,no,no
5053144,M,N,Y,1,126000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-12301,-140,1,0,1,0,Laborers,3,-10,0,no,no
5024837,F,N,Y,0,202500,'Commercial associate','Higher education','Single / not married','House / apartment',-14143,-2072,1,0,0,0,Laborers,1,-52,0,no,no
5023212,F,N,N,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14438,-235,1,0,0,0,'Sales staff',3,-13,0,no,no
5021826,M,N,Y,0,270000,'Commercial associate','Higher education',Married,'House / apartment',-15532,-1587,1,0,0,0,'High skill tech staff',2,-18,0,no,no
5142823,M,Y,N,1,180000,Working,'Higher education','Single / not married','House / apartment',-14883,-6221,1,0,1,0,Managers,2,-34,0,no,no
5061260,F,N,Y,0,112500,Working,'Incomplete higher','Civil marriage','House / apartment',-9301,-1751,1,0,0,0,Laborers,2,-39,0,no,no
